ward_id,date,aqi,pm25,source
NCR01,2026-06-08,113,48.9,AQI Sensor Network
NCR01,2026-06-09,109,46.0,AQI Sensor Network
NCR01,2026-06-10,113,55.1,AQI Sensor Network
NCR01,2026-06-11,116,39.6,AQI Sensor Network
NCR01,2026-06-12,114,55.8,AQI Sensor Network
NCR01,2026-06-13,110,60.7,AQI Sensor Network
NCR01,2026-06-14,132,47.1,AQI Sensor Network
NCR01,2026-06-15,127,50.8,AQI Sensor Network
NCR01,2026-06-16,123,46.6,AQI Sensor Network
NCR01,2026-06-17,119,39.7,AQI Sensor Network
NCR01,2026-06-18,114,41.8,AQI Sensor Network
NCR01,2026-06-19,125,41.0,AQI Sensor Network
NCR01,2026-06-20,122,48.2,AQI Sensor Network
NCR01,2026-06-21,116,49.9,AQI Sensor Network
NCR01,2026-06-22,124,45.0,AQI Sensor Network
NCR01,2026-06-23,124,43.9,AQI Sensor Network
NCR01,2026-06-24,113,50.6,AQI Sensor Network
NCR01,2026-06-25,105,50.9,AQI Sensor Network
NCR01,2026-06-26,113,51.5,AQI Sensor Network
NCR01,2026-06-27,133,49.9,AQI Sensor Network
NCR01,2026-06-28,101,45.3,AQI Sensor Network
NCR01,2026-06-29,127,50.5,AQI Sensor Network
NCR01,2026-06-30,147,51.1,AQI Sensor Network
NCR01,2026-07-01,164,70.5,AQI Sensor Network
NCR01,2026-07-02,124,47.4,AQI Sensor Network
NCR01,2026-07-03,116,52.2,AQI Sensor Network
NCR01,2026-07-04,114,49.4,AQI Sensor Network
NCR01,2026-07-05,120,48.5,AQI Sensor Network
NCR02,2026-06-08,53,29.8,AQI Sensor Network
NCR02,2026-06-09,55,29.8,AQI Sensor Network
NCR02,2026-06-10,67,30.4,AQI Sensor Network
NCR02,2026-06-11,76,30.8,AQI Sensor Network
NCR02,2026-06-12,62,29.0,AQI Sensor Network
NCR02,2026-06-13,60,26.0,AQI Sensor Network
NCR02,2026-06-14,73,31.1,AQI Sensor Network
NCR02,2026-06-15,67,21.0,AQI Sensor Network
NCR02,2026-06-16,57,23.0,AQI Sensor Network
NCR02,2026-06-17,80,25.1,AQI Sensor Network
NCR02,2026-06-18,76,23.7,AQI Sensor Network
NCR02,2026-06-19,71,23.7,AQI Sensor Network
NCR02,2026-06-20,70,21.5,AQI Sensor Network
NCR02,2026-06-21,74,34.9,AQI Sensor Network
NCR02,2026-06-22,75,33.4,AQI Sensor Network
NCR02,2026-06-23,79,40.1,AQI Sensor Network
NCR02,2026-06-24,65,24.7,AQI Sensor Network
NCR02,2026-06-25,41,30.6,AQI Sensor Network
NCR02,2026-06-26,66,30.9,AQI Sensor Network
NCR02,2026-06-27,70,25.1,AQI Sensor Network
NCR02,2026-06-28,74,29.7,AQI Sensor Network
NCR02,2026-06-29,72,27.9,AQI Sensor Network
NCR02,2026-06-30,68,29.1,AQI Sensor Network
NCR02,2026-07-01,72,37.1,AQI Sensor Network
NCR02,2026-07-02,60,24.7,AQI Sensor Network
NCR02,2026-07-03,67,29.4,AQI Sensor Network
NCR02,2026-07-04,58,30.5,AQI Sensor Network
NCR02,2026-07-05,87,33.3,AQI Sensor Network
