incident_id,ward_id,date,incident_type,response_time_minutes
E00001,W01,2026-06-08,public safety,12.3
E00002,W01,2026-06-08,fire,11.9
E00003,W01,2026-06-09,public safety,9.6
E00004,W01,2026-06-09,fire,10.7
E00005,W01,2026-06-10,fire,14.5
E00006,W01,2026-06-12,fire,9.5
E00007,W01,2026-06-13,public safety,11.8
E00008,W01,2026-06-13,medical,10.8
E00009,W01,2026-06-14,medical,9.1
E00010,W01,2026-06-15,medical,11.3
E00011,W01,2026-06-16,medical,13.9
E00012,W01,2026-06-16,road safety,14.2
E00013,W01,2026-06-17,medical,13.7
E00014,W01,2026-06-17,medical,12.1
E00015,W01,2026-06-17,road safety,10.7
E00016,W01,2026-06-18,fire,10.2
E00017,W01,2026-06-18,public safety,11.3
E00018,W01,2026-06-20,public safety,9.0
E00019,W01,2026-06-20,fire,11.1
E00020,W01,2026-06-21,road safety,10.1
E00021,W01,2026-06-21,medical,10.1
E00022,W01,2026-06-21,medical,9.9
E00023,W01,2026-06-22,public safety,14.5
E00024,W01,2026-06-23,medical,11.4
E00025,W01,2026-06-23,road safety,13.4
E00026,W01,2026-06-23,road safety,11.8
E00027,W01,2026-06-23,public safety,16.1
E00028,W01,2026-06-24,medical,7.3
E00029,W01,2026-06-26,fire,16.0
E00030,W01,2026-06-26,road safety,14.7
E00031,W01,2026-06-27,road safety,12.0
E00032,W01,2026-06-27,medical,13.7
E00033,W01,2026-06-27,fire,8.9
E00034,W01,2026-06-29,fire,10.4
E00035,W01,2026-06-29,road safety,9.7
E00036,W01,2026-06-30,medical,9.5
E00037,W01,2026-07-01,road safety,13.9
E00038,W01,2026-07-02,medical,9.1
E00039,W01,2026-07-02,medical,15.5
E00040,W01,2026-07-02,fire,5.7
E00041,W01,2026-07-02,road safety,12.6
E00042,W01,2026-07-03,public safety,11.5
E00043,W01,2026-07-03,public safety,9.9
E00044,W01,2026-07-03,road safety,12.4
E00045,W01,2026-07-04,fire,12.0
E00046,W01,2026-07-04,road safety,13.2
E00047,W02,2026-06-08,public safety,8.1
E00048,W02,2026-06-08,fire,8.9
E00049,W02,2026-06-09,fire,7.6
E00050,W02,2026-06-09,public safety,8.4
E00051,W02,2026-06-10,public safety,6.5
E00052,W02,2026-06-10,public safety,10.1
E00053,W02,2026-06-11,fire,13.0
E00054,W02,2026-06-11,medical,11.0
E00055,W02,2026-06-11,medical,11.2
E00056,W02,2026-06-13,fire,11.8
E00057,W02,2026-06-13,road safety,10.6
E00058,W02,2026-06-13,road safety,13.9
E00059,W02,2026-06-15,fire,9.1
E00060,W02,2026-06-15,public safety,11.2
E00061,W02,2026-06-16,medical,11.0
E00062,W02,2026-06-16,fire,9.8
E00063,W02,2026-06-16,public safety,10.6
E00064,W02,2026-06-16,public safety,7.2
E00065,W02,2026-06-18,medical,7.7
E00066,W02,2026-06-18,fire,11.5
E00067,W02,2026-06-18,medical,11.8
E00068,W02,2026-06-19,fire,13.9
E00069,W02,2026-06-19,public safety,12.5
E00070,W02,2026-06-20,fire,12.3
E00071,W02,2026-06-20,road safety,7.1
E00072,W02,2026-06-21,public safety,11.8
E00073,W02,2026-06-21,road safety,7.2
E00074,W02,2026-06-22,medical,11.6
E00075,W02,2026-06-22,fire,10.6
E00076,W02,2026-06-23,public safety,8.8
E00077,W02,2026-06-26,road safety,10.3
E00078,W02,2026-06-28,public safety,16.6
E00079,W02,2026-06-28,fire,10.9
E00080,W02,2026-06-28,medical,8.5
E00081,W02,2026-06-28,fire,7.4
E00082,W02,2026-06-29,medical,12.1
E00083,W02,2026-06-29,road safety,8.4
E00084,W02,2026-06-29,public safety,11.7
E00085,W02,2026-06-30,road safety,10.0
E00086,W02,2026-07-01,medical,12.9
E00087,W02,2026-07-02,road safety,13.0
E00088,W02,2026-07-02,medical,11.4
E00089,W02,2026-07-03,road safety,12.3
E00090,W02,2026-07-03,fire,7.6
E00091,W02,2026-07-03,medical,9.9
E00092,W02,2026-07-04,medical,12.1
E00093,W02,2026-07-04,public safety,13.1
E00094,W02,2026-07-05,road safety,13.3
E00095,W02,2026-07-05,road safety,11.1
E00096,W03,2026-06-08,road safety,10.2
E00097,W03,2026-06-08,public safety,10.0
E00098,W03,2026-06-08,medical,4.3
E00099,W03,2026-06-10,medical,6.7
E00100,W03,2026-06-10,medical,10.9
E00101,W03,2026-06-10,public safety,6.0
E00102,W03,2026-06-10,medical,11.7
E00103,W03,2026-06-11,public safety,12.4
E00104,W03,2026-06-12,fire,12.7
E00105,W03,2026-06-12,fire,12.3
E00106,W03,2026-06-12,fire,7.6
E00107,W03,2026-06-13,road safety,10.9
E00108,W03,2026-06-13,public safety,11.5
E00109,W03,2026-06-13,road safety,8.8
E00110,W03,2026-06-16,public safety,12.0
E00111,W03,2026-06-16,fire,11.9
E00112,W03,2026-06-16,medical,14.3
E00113,W03,2026-06-16,fire,3.6
E00114,W03,2026-06-18,road safety,11.2
E00115,W03,2026-06-18,medical,8.2
E00116,W03,2026-06-19,fire,12.4
E00117,W03,2026-06-19,road safety,10.4
E00118,W03,2026-06-21,medical,12.9
E00119,W03,2026-06-22,road safety,17.9
E00120,W03,2026-06-22,public safety,10.4
E00121,W03,2026-06-22,fire,17.2
E00122,W03,2026-06-22,public safety,8.5
E00123,W03,2026-06-23,public safety,12.2
E00124,W03,2026-06-23,public safety,14.5
E00125,W03,2026-06-23,fire,6.6
E00126,W03,2026-06-23,public safety,7.8
E00127,W03,2026-06-24,road safety,8.3
E00128,W03,2026-06-24,public safety,13.7
E00129,W03,2026-06-24,road safety,16.5
E00130,W03,2026-06-24,medical,5.6
E00131,W03,2026-06-27,medical,9.1
E00132,W03,2026-06-28,public safety,12.0
E00133,W03,2026-06-28,fire,6.6
E00134,W03,2026-06-30,medical,16.0
E00135,W03,2026-06-30,road safety,7.5
E00136,W03,2026-07-01,public safety,12.2
E00137,W03,2026-07-01,medical,12.0
E00138,W03,2026-07-02,public safety,8.2
E00139,W03,2026-07-02,fire,10.3
E00140,W03,2026-07-02,road safety,11.5
E00141,W03,2026-07-02,public safety,12.0
E00142,W03,2026-07-03,medical,10.9
E00143,W03,2026-07-03,fire,11.7
E00144,W03,2026-07-03,public safety,12.1
E00145,W03,2026-07-03,medical,12.4
E00146,W03,2026-07-04,medical,10.7
E00147,W03,2026-07-04,road safety,12.7
E00148,W03,2026-07-04,fire,4.3
E00149,W03,2026-07-04,medical,11.1
E00150,W03,2026-07-05,public safety,10.6
E00151,W03,2026-07-05,medical,14.5
E00152,W04,2026-06-08,medical,14.6
E00153,W04,2026-06-08,road safety,14.9
E00154,W04,2026-06-08,public safety,11.0
E00155,W04,2026-06-08,fire,12.1
E00156,W04,2026-06-09,medical,17.5
E00157,W04,2026-06-09,road safety,16.0
E00158,W04,2026-06-09,road safety,14.2
E00159,W04,2026-06-10,public safety,9.9
E00160,W04,2026-06-10,fire,13.4
E00161,W04,2026-06-10,public safety,10.7
E00162,W04,2026-06-10,public safety,16.0
E00163,W04,2026-06-10,medical,8.1
E00164,W04,2026-06-11,fire,16.3
E00165,W04,2026-06-11,fire,14.7
E00166,W04,2026-06-12,road safety,19.6
E00167,W04,2026-06-12,medical,14.6
E00168,W04,2026-06-13,fire,10.8
E00169,W04,2026-06-13,public safety,13.0
E00170,W04,2026-06-13,road safety,12.8
E00171,W04,2026-06-13,public safety,13.0
E00172,W04,2026-06-13,fire,10.6
E00173,W04,2026-06-14,medical,17.0
E00174,W04,2026-06-14,fire,13.9
E00175,W04,2026-06-15,fire,14.5
E00176,W04,2026-06-15,public safety,13.4
E00177,W04,2026-06-16,fire,16.2
E00178,W04,2026-06-16,medical,12.4
E00179,W04,2026-06-16,road safety,13.2
E00180,W04,2026-06-16,road safety,12.6
E00181,W04,2026-06-17,public safety,12.9
E00182,W04,2026-06-18,public safety,10.8
E00183,W04,2026-06-18,road safety,11.1
E00184,W04,2026-06-18,road safety,15.5
E00185,W04,2026-06-19,public safety,14.0
E00186,W04,2026-06-19,road safety,14.5
E00187,W04,2026-06-19,public safety,16.0
E00188,W04,2026-06-19,public safety,12.2
E00189,W04,2026-06-20,public safety,10.4
E00190,W04,2026-06-20,medical,10.1
E00191,W04,2026-06-20,medical,13.4
E00192,W04,2026-06-20,medical,11.9
E00193,W04,2026-06-20,public safety,16.3
E00194,W04,2026-06-20,medical,15.5
E00195,W04,2026-06-21,medical,10.8
E00196,W04,2026-06-21,road safety,14.0
E00197,W04,2026-06-22,public safety,11.8
E00198,W04,2026-06-22,public safety,12.6
E00199,W04,2026-06-22,medical,10.4
E00200,W04,2026-06-23,public safety,9.0
E00201,W04,2026-06-23,public safety,15.4
E00202,W04,2026-06-23,medical,17.1
E00203,W04,2026-06-23,road safety,11.4
E00204,W04,2026-06-23,road safety,14.4
E00205,W04,2026-06-23,public safety,11.7
E00206,W04,2026-06-24,public safety,12.8
E00207,W04,2026-06-24,medical,14.4
E00208,W04,2026-06-24,road safety,13.1
E00209,W04,2026-06-25,road safety,10.5
E00210,W04,2026-06-25,road safety,14.6
