ward_id,date,morning_congestion,evening_congestion,average_speed_kmph
NCR01,2026-06-08,88,92,30.9
NCR01,2026-06-09,79,86,30.7
NCR01,2026-06-10,88,100,29.7
NCR01,2026-06-11,82,100,32.2
NCR01,2026-06-12,78,96,27.1
NCR01,2026-06-13,77,69,30.9
NCR01,2026-06-14,75,82,21.6
NCR01,2026-06-15,82,86,20.9
NCR01,2026-06-16,91,93,31.8
NCR01,2026-06-17,78,90,28.5
NCR01,2026-06-18,99,94,26.9
NCR01,2026-06-19,91,79,20.4
NCR01,2026-06-20,93,94,26.2
NCR01,2026-06-21,67,90,31.0
NCR01,2026-06-22,87,97,31.7
NCR01,2026-06-23,70,83,29.4
NCR01,2026-06-24,77,84,28.5
NCR01,2026-06-25,78,91,27.1
NCR01,2026-06-26,83,92,28.4
NCR01,2026-06-27,79,88,33.5
NCR01,2026-06-28,76,96,33.2
NCR01,2026-06-29,91,76,28.8
NCR01,2026-06-30,100,76,28.7
NCR01,2026-07-01,90,79,21.7
NCR01,2026-07-02,100,87,19.4
NCR01,2026-07-03,70,98,24.9
NCR01,2026-07-04,84,100,29.3
NCR01,2026-07-05,81,71,30.6
NCR02,2026-06-08,91,95,25.2
NCR02,2026-06-09,90,72,27.7
NCR02,2026-06-10,84,94,32.6
NCR02,2026-06-11,85,84,34.4
NCR02,2026-06-12,75,78,33.0
NCR02,2026-06-13,72,80,27.8
NCR02,2026-06-14,93,79,32.4
NCR02,2026-06-15,81,83,26.0
NCR02,2026-06-16,68,82,23.0
NCR02,2026-06-17,76,69,19.4
NCR02,2026-06-18,78,79,24.7
NCR02,2026-06-19,83,81,23.6
NCR02,2026-06-20,83,73,27.4
NCR02,2026-06-21,88,83,28.3
NCR02,2026-06-22,87,73,30.5
NCR02,2026-06-23,82,70,32.7
NCR02,2026-06-24,74,77,24.3
NCR02,2026-06-25,78,82,23.8
NCR02,2026-06-26,75,93,27.4
NCR02,2026-06-27,82,73,26.8
NCR02,2026-06-28,82,100,27.9
NCR02,2026-06-29,69,89,21.3
NCR02,2026-06-30,81,78,18.7
NCR02,2026-07-01,80,92,30.8
NCR02,2026-07-02,80,77,24.0
NCR02,2026-07-03,78,94,28.1
NCR02,2026-07-04,96,73,26.8
NCR02,2026-07-05,85,99,21.7
NCR03,2026-06-08,65,79,30.6
NCR03,2026-06-09,66,71,30.5
NCR03,2026-06-10,69,61,26.1
NCR03,2026-06-11,60,71,43.6
NCR03,2026-06-12,69,85,37.7
NCR03,2026-06-13,76,73,32.0
NCR03,2026-06-14,67,62,34.4
NCR03,2026-06-15,69,71,26.8
NCR03,2026-06-16,66,76,26.6
NCR03,2026-06-17,72,75,24.8
NCR03,2026-06-18,64,54,27.2
NCR03,2026-06-19,70,64,27.5
NCR03,2026-06-20,81,60,28.5
NCR03,2026-06-21,67,65,40.6
NCR03,2026-06-22,47,63,28.9
NCR03,2026-06-23,69,70,35.5
NCR03,2026-06-24,64,71,31.2
NCR03,2026-06-25,70,72,27.9
NCR03,2026-06-26,74,70,28.6
NCR03,2026-06-27,78,62,28.6
NCR03,2026-06-28,72,90,24.2
NCR03,2026-06-29,65,74,30.2
NCR03,2026-06-30,78,83,18.3
NCR03,2026-07-01,59,55,29.2
NCR03,2026-07-02,76,86,33.4
NCR03,2026-07-03,83,61,27.1
NCR03,2026-07-04,60,81,39.4
NCR03,2026-07-05,68,69,28.4
NCR04,2026-06-08,85,83,31.5
NCR04,2026-06-09,95,95,22.5
NCR04,2026-06-10,100,93,32.8
NCR04,2026-06-11,96,89,25.3
NCR04,2026-06-12,96,76,31.1
NCR04,2026-06-13,74,100,32.0
NCR04,2026-06-14,100,81,32.1
NCR04,2026-06-15,94,98,22.2
NCR04,2026-06-16,98,96,24.0
NCR04,2026-06-17,100,86,29.9
NCR04,2026-06-18,100,94,26.4
NCR04,2026-06-19,90,100,23.5
NCR04,2026-06-20,83,95,22.3
NCR04,2026-06-21,83,100,24.6
NCR04,2026-06-22,95,95,21.3
NCR04,2026-06-23,90,100,30.6
NCR04,2026-06-24,100,97,20.4
NCR04,2026-06-25,85,100,28.4
NCR04,2026-06-26,91,89,30.0
NCR04,2026-06-27,99,100,30.3
NCR04,2026-06-28,81,100,26.1
NCR04,2026-06-29,92,97,34.5
